              "content": "=<objetivo>\nTransformar textos escritos em versões mais informais, naturais e conversacionais, otimizadas para serem enviadas como áudios com entonação emocional, pausas naturais e fluidez de fala. Além disso, normalizar os textos para leitura por mecanismos de TTS (Text-to-Speech), convertendo números, símbolos e abreviações em formas faladas, claras e compreensíveis.\n</objetivo>\n\n<contexto>\nEste agente é responsável por adaptar mensagens escritas para que soem como falas reais, prontas para serem gravadas em áudio, utilizando ferramentas de Text-to-Speech (TTS) ou gravações manuais.\n\nO conteúdo transformado deve soar como um áudio informal enviado por WhatsApp ou Instagram — com pausas naturais, entonação envolvente, ritmo agradável e expressões do dia a dia.\n\nAs técnicas recomendadas incluem:\n- Inserção de pausas naturais com `<break time=\"x.xs\" />`, com moderação (até 0.5 segundos).\n- Uso de figuras de linguagem, expressões orais e contrações (“tá”, “pra”, “cê”, etc.).\n- Escrita narrativa que guie emoção e ritmo.\n- Uso de marcações de emoção no estilo de roteiros: “eu falei sorrindo”, “respondi com animação”, etc.\n- Adaptação para pronúncia natural em português brasileiro, com variações ortográficas, se necessário (ex: “A.I.” pode virar “ei-ai”).\n</contexto>\n\n<limitacoes>\n- Nunca adicionar informações novas que não estão no texto original.\n- Não utilizar palavras ofensivas ou expressões regionais muito específicas.\n- Não exagerar nas pausas (limite recomendado: 3 por parágrafo).\n- Evitar sons ou efeitos escritos como “uh”, “ah”, “hmm”.\n- Não usar marcações de SSML que não sejam compatíveis com ElevenLabs.\n- **Nunca falar em terceira pessoa.** Tudo deve ser escrito em primeira pessoa.\n</limitacoes>\n\n<estilo>\nTom leve, informal, empático e natural.\nFala como se estivesse mandando um áudio pra alguém próximo.\nPode usar expressões como “cara”, “então”, “tá ligado?”, “imagina só”, etc., desde que caibam no contexto e não soem forçadas.\nUsa frases curtas, respirações simuladas com pausas, e terminações que soem humanas — como perguntas leves e exclamações naturais.\nSempre escrito em primeira pessoa, como se estivesse falando diretamente com o ouvinte.\n</estilo>\n\n<instrucoes>\n1. Leia o texto original e identifique trechos formais, engessados ou que possam causar ambiguidade ao serem lidos em voz alta.\n\n2. Reescreva com estilo oral: informal, direto, com frases que soem faladas.\n\n3. Buffer Normalizer todos os elementos do texto para TTS, e também termos em inglês:\n   - **Números**: escreva por extenso. Ex: “R$ 42,50” → “quarenta e dois reais e cinquenta centavos”.\n   - **Datas**: converta para o formato falado com mês por extenso. Ex: “2024-01-01” → “primeiro de janeiro de dois mil e vinte e quatro”.\n   - **Horas**: converta com período do dia. Ex: “14:30” → “duas e meia da tarde”.\n   - **Porcentagens**: “100%” → “cem por cento”.\n   - **Frações**: “⅔” → “dois terços”.\n   - **Abreviações comuns**:\n     - “Dr.” → “Doutor”\n     - “Av.” ou “Ave.” → “Avenida”\n     - “St.” → “Rua” (ou “Santo/Santa” se for nome de santo)\n     - “Ctrl + Z” → “control zê”\n     - “AI” → “ei-ai”\n   - **Moedas e valores**:\n     - “$42.50” → “quarenta e dois dólares e cinquenta centavos”\n     - “£1,001.32” → “mil e um libras e trinta e dois pence”\n     - “100km” → “cem quilômetros”\n   - **Endereços e sites**:\n     - “123 Main St, Anytown, USA” → “cento e vinte e três rua Main, Anytown, Estados Unidos da América”\n     - “elevenlabs.io/docs” → “eleven labs ponto i o barra docs”\n   - **Números de telefone**: escreva dígito por dígito. Ex: “555-555-5555” → “cinco cinco cinco, cinco cinco cinco, cinco cinco cinco cinco”.\n   - **Números ordinais**:\n     - “2nd” → “segundo”\n     - “XIV” → “catorze” ou “décimo quarto” se for título.\n   - **Números decimais**:\n     - “3.14” → “três vírgula quatorze” (usar “vírgula” no lugar de “ponto” no português brasileiro)\n     - “3.5” → “três e meio”\n\n4. Use pausas naturais com `<break time=\"1.0s\" />` ou `<break time=\"1.5s\" />` SOMENTE em momentos de transição, surpresa ou conclusão.\n\n5. Se for relevante para o contexto, adicione marcações narrativas que guiem emoção (ex: “falei com empolgação”, “respondi mais calmo”, etc.).\n\n6. Use pontuação para simular entonação: reticências (...), travessões (—), vírgulas e interjeições.\n\n7. Finalize a nova versão com uma pergunta ou convite suave, mantendo o tom amigável.\n\n8. Certifique-se de que todo o texto esteja em primeira pessoa, como se estivesse falando diretamente com quem vai ouvir.\n\n9. Retorne SOMENTE o texto final, sem nenhuma informação antes ou depois.\n</instrucoes>\n\n<exemplo>\nTexto original:\nA reunião foi marcada para 14:30 no dia 2024-01-01, na Av. Paulista, nº 123. O custo estimado é de R$ 42,50. Se quiser cancelar, aperte Ctrl + Z.\n\nTexto adaptado para áudio:\nA reunião tá marcada pra duas e meia da tarde, no dia primeiro de janeiro de dois mil e vinte e quatro... lá na Avenida Paulista, número cento e vinte e três. <break time=\"1s\" />\nO custo? Quarenta e dois reais e cinquenta centavos. <break time=\"1s\" />\nAh, e se quiser cancelar, é só apertar control zê.\n</exemplo>\n\n10. O output deve ser na 1ª pessoa do singular.",
              "role": "system"
            }
          ]
        },
        "options": {}
      },
      "type": "@n8n/n8n-nodes-langchain.openAi",
      "typeVersion": 1.8,
      "position": [
        2496,
        -1056
      ],
      "id": "fb827843-d7ec-4ff2-8298-1b2be150d005",
      "name": "Agente Audio",
      "retryOnFail": true,
      "waitBetweenTries": 5000,
      "credentials": {
        "openAiApi": {
          "id": "lwlExlBrzHoDzRAj",
          "name": "OpenAi - Pipelume"
        }
      }
    },
    {
      "parameters": {
        "method": "POST",
        "url": "=https://api.elevenlabs.io/v1/text-to-speech/oArP4WehPe3qjqvCwHNo?output_format=opus_48000_64",
        "authentication": "genericCredentialType",
        "genericAuthType": "httpHeaderAuth",
        "sendHeaders": true,
        "headerParameters": {
          "parameters": [
            {
              "name": "Content-Type",
              "value": "application/json"
            }
          ]
        },
        "sendBody": true,
        "specifyBody": "json",
        "jsonBody": "={\n  \"voice_settings\": {\n    \"similarity_boost\": 1,\n    \"stability\": 0.5,\n    \"style\": 1.0,\n    \"speed\": 1.0,\n    \"use_speaker_boost\": false\n  },\n  \"text\": {{ $('Agente Audio').first().json.message.content.toJsonString() }},\n  \"model_id\": \"eleven_multilingual_v2\"\n}\n",
        "options": {}
      },
      "id": "42c8a605-7ccb-4883-8313-71669480fd4f",
      "name": "ElevenLabs1",
      "type": "n8n-nodes-base.httpRequest",
      "typeVersion": 4.2,
      "position": [
        2848,
        -1056
      ],
      "credentials": {
        "httpHeaderAuth": {
          "id": "MuHrP2jDDpLawtvB",
          "name": "Header Ide Apps - Elevenlabs"
        }
      }
    },
    {
      "parameters": {
        "method": "POST",
        "url": "={{ $('session_context').first().json.chatwoot_keys.base_url }}/api/v1/accounts/{{ $('session_context').first().json.chatwoot_keys.account_id }}/conversations/{{ $('session_context').first().json.chatwoot_keys.conversation_id }}/messages\n",
        "sendHeaders": true,
        "headerParameters": {
          "parameters": [
            {
              "name": "api_access_token",
              "value": "={{ $('session_context').first().json.dev_access_token }}"
            },
            {
              "name": "Content-Type",
              "value": "application/json;charset=utf-8"
            }
          ]
        },
        "sendBody": true,
        "specifyBody": "json",
        "jsonBody": "={\n\t\"content\": {{ JSON.stringify($('Agente Audio').first().json.message.content) }},\n\t\"message_type\": \"outgoing\",\n    \"private\": true\n} ",
        "options": {}
      },
      "id": "a8ea6abc-bdd0-454e-ae15-25b936964bd0",
      "name": "Chatwoot - Send note with audio transcription",
      "type": "n8n-nodes-base.httpRequest",
      "typeVersion": 4.2,
      "position": [
        3744,
        -1056
      ],
      "executeOnce": false,
      "retryOnFail": true,
      "waitBetweenTries": 5000
    },
    {
      "parameters": {
        "method": "POST",
        "url": "={{ $('Settings v3').item.json.base_url_evo }}/message/sendWhatsAppAudio/{{ $('Settings v3').item.json.instancia_evo }}",
        "sendHeaders": true,
        "headerParameters": {
          "parameters": [
            {
              "name": "apikey",
              "value": "4f00fd6b3c90cbca518e66fedc0b04fb"
            }
          ]
        },
        "sendBody": true,
        "specifyBody": "json",
        "jsonBody": "={\n  \"options\": {\n    \"presence\": \"recording\",\n    \"delay\": 0\n  },\n  \"number\": \"{{ $('Settings v3').item.json.celPhone }}\",\n  \"audioMessage\": {\n    \"audio\": \"{{ $json.data }}\"\n  }\n}",
        "options": {}
      },
      "type": "n8n-nodes-base.httpRequest",
      "typeVersion": 4.2,
      "position": [
        3520,
        -1152
      ],
      "id": "15f5d898-44e2-4c04-a6fb-23255a115b3c",
      "name": "HTTP ENVIAR AUDIO"
    },
    {
      "parameters": {
        "operation": "binaryToPropery",
        "options": {}
      },
      "type": "n8n-nodes-base.extractFromFile",
      "typeVersion": 1,
      "position": [
        3296,
        -1152
      ],
      "id": "d3f8c14d-7157-4b10-9745-ed6a65d88f06",
      "name": "Extract from File"
    },
    {
      "parameters": {
        "resource": "media",
        "phoneNumberId": "507358832449709",
        "additionalFields": {
          "mediaFileName": "={{ $('session_context').item.json.user.id_wpp }}_{{ $now.format('yyyyMMddHHmmss') }}"
        }
      },
      "type": "n8n-nodes-base.whatsApp",
      "typeVersion": 1,
      "position": [
        3296,
        -960
      ],
      "id": "119574f9-eaaf-4f14-b95b-bb0935833197",
      "name": "WhatsApp Business - Upload audio",
      "webhookId": "280c0e21-3636-402a-bd17-8b6a3ec0ac29",
      "credentials": {
        "whatsAppApi": {
          "id": "v1RG06jaITurRR7L",
          "name": "WhatsApp - Grupo Ide SJDR - Paretto"
        }
      }
    },
    {
      "parameters": {
        "operation": "send",
        "phoneNumberId": "507358832449709",
        "recipientPhoneNumber": "=+{{ $('session_context').item.json.user.id_wpp }}",
        "messageType": "audio",
        "mediaPath": "useMediaId",
        "mediaId": "={{ $json.id }}",
        "additionalFields": {}
      },
      "type": "n8n-nodes-base.whatsApp",
      "typeVersion": 1,
      "position": [
        3520,
        -960
      ],
      "id": "47a3968b-547d-4937-b757-d7fdba44fd1c",
      "name": "WhatsApp Business Cloud - Send audio",
      "webhookId": "dbe4ea4b-614e-4c82-8def-914ec784da02",
      "credentials": {
        "whatsAppApi": {
          "id": "v1RG06jaITurRR7L",
          "name": "WhatsApp - Grupo Ide SJDR - Paretto"
        }
      }
    },
    {
      "parameters": {
        "rules": {
          "values": [
            {
              "conditions": {
                "options": {
                  "caseSensitive": true,
                  "leftValue": "",
                  "typeValidation": "strict",
                  "version": 2
                },
                "conditions": [
                  {
                    "leftValue": "={{ $('session_context').first().json.tipo_api_whatsapp }}",
                    "rightValue": "evolution",
                    "operator": {
                      "type": "string",
                      "operation": "equals"
                    },
                    "id": "1bcc291e-7968-4f0c-95c5-d5e8698480cb"
                  }
                ],
                "combinator": "and"
              },
              "renameOutput": true,
              "outputKey": "=EVO"
            },
            {
              "conditions": {
                "options": {
                  "caseSensitive": true,
                  "leftValue": "",
                  "typeValidation": "strict",
                  "version": 2
                },
                "conditions": [
                  {
                    "id": "44de1f18-2f99-47a7-b614-3cffc68f2d42",
                    "leftValue": "={{ $('session_context').first().json.tipo_api_whatsapp }}",
                    "rightValue": "oficial",
                    "operator": {
                      "type": "string",
                      "operation": "equals",
                      "name": "filter.operator.equals"
                    }
                  }
                ],
                "combinator": "and"
              },
              "renameOutput": true,
              "outputKey": "=OFICIAL"
            }
          ]
        },
        "options": {}
      },
      "type": "n8n-nodes-base.switch",
      "typeVersion": 3.2,
      "position": [
        3072,
        -1056
      ],
      "id": "fcb27cd8-23ea-4031-84bf-9fd2b2308fd0",
      "name": "Switch Tipo API Whats"
    },
    {
      "parameters": {
        "assignments": {
          "assignments": [
            {
              "id": "85e02022-6aac-4dbb-8b62-cbc5f5e875ba",
              "name": "output",
              "value": "={{ $('verificando_tipo_conteudo_msg').first().json.output }}",
              "type": "string"
            }
          ]
        },
        "options": {}
      },
      "type": "n8n-nodes-base.set",
      "typeVersion": 3.4,
      "position": [
        2272,
        -1056
      ],
      "id": "a6872c0b-3c74-4644-ab90-1a05ceb1195f",
      "name": "text_to_speech"
    },
    {
      "parameters": {
        "conditions": {
          "options": {
            "caseSensitive": true,
            "leftValue": "",
            "typeValidation": "strict",
            "version": 2
          },
          "conditions": [
            {
              "id": "92a4a4f1-9946-45d7-bff9-6bb5c4013eb7",
              "leftValue": "={{ $('session_context').item.json.message.attachments.map(a => a.file_type) }}",
              "rightValue": "=audio",
              "operator": {
                "type": "array",
                "operation": "contains",
                "rightType": "any"
              }
            }
          ],
          "combinator": "and"
        },
        "options": {}
      },
      "type": "n8n-nodes-base.if",
      "typeVersion": 2.2,
      "position": [
        2048,
        -800
      ],
      "id": "fd6f8446-f55c-463c-800f-187117f100c3",
      "name": "verificando_tipo_conteudo_msg",
      "alwaysOutputData": false
    },
    {
      "parameters": {
        "toolDescription": "Chame esta ferramenta apenas quando o usuário informar explicitamente a vontade de conversar com uma pessoa de verdade ou um atendente humano.",
        "method": "POST",
        "url": "={{ $('session_context').first().json.chatwoot_keys.base_url }}/api/v1/accounts/{{ $('session_context').first().json.chatwoot_keys.account_id }}/conversations/{{ $('session_context').first().json.chatwoot_keys.conversation_id }}/labels",
        "sendHeaders": true,
        "parametersHeaders": {
          "values": [
            {
              "name": "api_access_token",
              "valueProvider": "fieldValue",
              "value": "={{ $('session_context').first().json.dev_access_token }}"
            }
          ]
        },
        "sendBody": true,
        "specifyBody": "json",
        "jsonBody": "={\n  \"labels\": [\n    \"humano\"\n  ]\n}"
      },
      "type": "@n8n/n8n-nodes-langchain.toolHttpRequest",
      "typeVersion": 1.1,
      "position": [
        1392,
        -912
      ],
      "id": "f9f8cdbd-3cff-4ad2-ac5a-c18270e4e86d",
      "name": "Atribuir conversa a humano"
    },
    {
      "parameters": {
        "conditions": {
          "options": {
            "caseSensitive": true,
            "leftValue": "",
            "typeValidation": "strict",
            "version": 2
          },
          "conditions": [
            {
              "id": "a08b65ad-24e5-4e5f-9156-ca5c9b0c1baa",
              "leftValue": "={{ $json.output }}",
              "rightValue": "",
              "operator": {
                "type": "string",
                "operation": "empty",
                "singleValue": true
              }
            }
          ],
          "combinator": "and"
        },
        "options": {}
      },
      "type": "n8n-nodes-base.if",
      "typeVersion": 2.2,
      "position": [
        3072,
        -672
      ],
      "id": "2a4c8102-5f98-40fd-a6af-79ea04bafe79",
      "name": "If5"
    },
    {
      "parameters": {},
      "type": "n8n-nodes-base.noOp",
      "typeVersion": 1,
      "position": [
        3296,
        -608
      ],
      "id": "0590bcea-c83e-4654-8e5f-4db6974baf9b",
      "name": "No Operation, do nothing1"
    },
    {
      "parameters": {
        "assignments": {
          "assignments": [
            {
              "id": "3c5ccbc9-69d1-4b13-a7c3-e6945bc8c655",
              "name": "data",
              "value": "={{ $('session_context').item.json.message.attachments[0].data_url }}",
              "type": "string"
            }
          ]
        },
        "options": {}
      },
      "id": "3b940b44-1713-4cd3-9956-93393676ee9a",
      "name": "Edit Fields5",
      "type": "n8n-nodes-base.set",
      "typeVersion": 3.4,
      "position": [
        2816,
        -4048
      ]
    },
    {
      "parameters": {
        "conditions": {
          "options": {
            "caseSensitive": true,
            "leftValue": "",
            "typeValidation": "strict",
            "version": 1
          },
          "conditions": [
            {
              "id": "ade56c50-1520-4760-8df5-e99617d6d3ad",
              "leftValue": "={{ $json.content.toJsonString() }}",
              "rightValue": "",
              "operator": {
                "type": "string",
                "operation": "empty",
                "singleValue": true
              }
            }
          ],
          "combinator": "and"
        },
        "options": {}
      },
      "id": "98a76e0d-1546-48ef-8388-1cd0a9358d05",
      "name": "If8",
      "type": "n8n-nodes-base.if",
      "typeVersion": 2,
      "position": [
        3264,
        -4048
      ]
    },
    {
      "parameters": {
        "rules": {
          "values": [
            {
              "conditions": {
                "options": {
                  "caseSensitive": true,
                  "leftValue": "",
                  "typeValidation": "strict",
                  "version": 1
                },
                "conditions": [
                  {
                    "leftValue": "={{ $('session_context').first().json.message.attachments }}",
                    "rightValue": "audioMessage",
                    "operator": {
                      "type": "array",
                      "operation": "notEmpty",
                      "singleValue": true
                    },
                    "id": "d19a0be8-3ac2-4837-8323-87ae7bca5d31"
                  }
                ],
                "combinator": "and"
              },
              "renameOutput": true,
              "outputKey": "=IMAGEM/AUDIO"
            }
          ]
        },
        "options": {
          "fallbackOutput": "extra",
          "renameFallbackOutput": "TEXTO"
        }
      },
      "id": "406a4b33-7760-4b25-872f-69b92ae211d9",
      "name": "Switch7",
      "type": "n8n-nodes-base.switch",
      "typeVersion": 3,
      "position": [
        2368,
        -4064
      ]
    },
    {
      "parameters": {
        "resource": "image",
        "operation": "analyze",
        "modelId": {
          "__rl": true,
          "value": "chatgpt-4o-latest",
          "mode": "list",
          "cachedResultName": "CHATGPT-4O-LATEST"
        },
        "text": "={{ $('Prompt System Config').item.json.property_prompt_system_image }}\n\n## Mensagem junto com a imagem\n{{ $('session_context').item.json.message.type.txt.content }}\n",
        "imageUrls": "={{ $('session_context').item.json.message.attachments.map(a => a.data_url).join(', ') }}",
        "options": {
          "detail": "auto"
        }
      },
      "id": "4c414b7a-57fd-4953-a4a3-d2c1a5777546",
      "name": "OpenAI2",
      "type": "@n8n/n8n-nodes-langchain.openAi",
      "typeVersion": 1.6,
      "position": [
        3040,
        -4048
      ],
      "credentials": {
        "openAiApi": {
          "id": "lwlExlBrzHoDzRAj",
          "name": "OpenAi - Pipelume"
        }
      }
    },
    {
      "parameters": {
        "assignments": {
          "assignments": [
            {
              "id": "11800d83-ecca-4f9c-a878-a2419db0c8e9",
              "name": "=user.id_wpp",
              "value": "={{ $('webhook-chatwoot').first().json.body.conversation.meta.sender.phone_number.toNumber() }}",
              "type": "string"
            },
            {
              "id": "a57db642-3e13-452e-bb5b-19f7e9f3bd5d",
              "name": "=user.name",
              "value": "={{ $('webhook-chatwoot').first().json.body.conversation.meta.sender.name }}",
              "type": "string"
            },
            {
              "id": "4b99402d-c158-41e5-99db-09f6a33c86a8",
              "name": "=user.label",
              "value": "={{ $('webhook-chatwoot').first().json.body.conversation.labels }}",
              "type": "array"
            },
            {
              "id": "64d5154b-6e22-4760-99dc-867b469093f4",
              "name": "=user.id_chatwoot",
              "value": "={{ $('webhook-chatwoot').first().json.body.conversation.meta.sender.id }}",
              "type": "string"
            },
            {
              "id": "3c97066e-1353-49ce-b881-7d20e3f0e095",
              "name": "user.inbox_chatwoot_id",
              "value": "={{ $json.body.conversation.contact_inbox.id }}",
              "type": "string"
            },
            {
              "id": "9c35752c-a59a-4737-aa96-aec2d7c8aad1",
              "name": "=sender.id",
              "value": "={{ $json.body.conversation.messages[0].sender.id }}",
              "type": "string"
            },
            {
              "id": "ddc4f4ec-070c-471d-a30a-33c881c0dc88",
              "name": "=sender.name",
              "value": "={{ $json.body.conversation.messages[0].sender.name }}",
              "type": "string"
            },
            {
              "id": "fec4809a-9048-487f-a944-5427663045c2",
              "name": "=sender.conversation_id",
              "value": "={{ $('webhook-chatwoot').first().json.body.conversation.messages[0].conversation_id }}",
              "type": "string"
            },
            {
              "id": "54b6f26b-f7b0-49f9-85e9-0370430a8946",
              "name": "=chatwoot_keys.account_id",
              "value": "={{ $('webhook-chatwoot').first().json.body.account.id }}",
              "type": "number"
            },
            {
              "id": "648cb792-aa38-4ccb-8c24-6c0cbbf067e7",
              "name": "chatwoot_keys.name",
              "value": "={{ $('webhook-chatwoot').first().json.body.account.name }}",
              "type": "string"
            },
            {
              "id": "70a6f27b-0f73-4c14-9b32-3ef820aecc34",
              "name": "=chatwoot_keys.conversation_id",
              "value": "={{ $('webhook-chatwoot').first().json.body.conversation.messages[0].conversation_id }}",
              "type": "string"
            },
            {
              "id": "b9a52392-9d05-451a-a27e-501cafe2cbf7",
              "name": "=chatwoot_keys.base_url",
              "value": "=https://comercial.envia.click",
              "type": "string"
            },
            {
              "id": "c33f9527-e661-49e5-8e5e-64f3b430928a",
              "name": "=message.type.type",
              "value": "={{ $('webhook-chatwoot').first().json.body.content_type }}",
              "type": "string"
            },
            {
              "id": "06eba1c9-cff0-4f68-b6da-6bb0092466b7",
              "name": "=message.type.txt.content",
              "value": "={{ $('webhook-chatwoot').first().json.body.content }}",
              "type": "string"
            },
            {
              "id": "79c3df30-367c-479a-bfe6-e44374d0955e",
              "name": "=message.event",
              "value": "={{ $('webhook-chatwoot').first().json.body.message_type }}",
              "type": "string"
            },
            {
              "id": "21c01f48-04b3-4a33-a7a8-36e0850f99c7",
              "name": "message.timestamp",
              "value": "={{ $json.body.conversation.messages[0].created_at }}",
              "type": "string"
            },
            {
              "id": "ddbbb482-39f4-4803-8372-c57662d29af4",
              "name": "=message.id",
              "value": "={{ $json.body.source_id }}",
              "type": "string"
            },
            {
              "id": "976819a9-e301-4ccf-9873-060cd4443444",
              "name": "=message.type.file",
              "value": "={{ $('webhook-chatwoot').first().json.body.conversation.messages[0].attachments[0].file_type }}",
              "type": "string"
            },
            {
              "id": "89a28d5b-268b-4fd8-8b5f-32fdbe58e627",
              "name": "=dev_access_token",
              "value": "=61pK3GRhYAg3j9xDUUGjZHaN",
              "type": "string"
            },
            {
              "id": "e9ecdb16-8c62-4a9a-a370-2bb7771b8d7d",
              "name": "=message.attachments",
              "value": "={{ $('webhook-chatwoot').first().json.body.conversation.messages[0].attachments }}",
              "type": "array"
            },
            {
              "id": "ef28c5ea-a550-4750-8897-d4fed94ab474",
              "name": "=tipo_api_whatsapp",
              "value": "=oficial",
              "type": "string"
            },
            {
              "id": "30e1eb7f-dd70-484a-b8d0-4ebb041731f2",
              "name": "assignee",
              "value": "={{ $('webhook-chatwoot').first().json.body.conversation.meta.assignee }}",
              "type": "object"
            },
            {
              "id": "9c36f07e-3c97-4bae-8de1-fd7b94bdc12e",
              "name": "prompt_system",
              "value": "=Você é Robert Coach, um assistente virtual do Método MPP — Muscular Power Plant, focado em treino, alimentação, rotina e indicadores de composição corporal. Você orienta com princípios fisiológicos gerais e dados do usuário, sem prometer resultados e sem linguagem clínica.\n\nSua tarefa é conduzir o usuário desde a primeira interação até o acompanhamento contínuo (dia, semana e mês), tomando decisões inteligentes, personalizadas e explicadas, sempre calculando e mostrando os resultados prontos, sem pedir para o usuário fazer contas.\n\nObedeça criteriosamente o \"MANUAL DE INSTRUÇÕES\" à seguir:\n\n---\n\n\n\n---\n",
              "type": "string"
            },
            {
              "id": "f00c1701-4907-42d1-8a7e-bb01b84ac7cd",
              "name": "prompt_image",
